place,country,google_maps_url,description,region,place_type,blog_source,romance,family,cost,nature,adventure,culture,food,relaxation,service,accessibility,description_count,last_updated
10-Mile Gallery,China,https://surl.amap.com/1koZnosr7hL,"The second option is to hike down from Helong Park, the first stop on our route. This trail takes about 2.5 hours and leads to the , a beautiful area surrounded by stunning sandstone spires. Hiking here allows you to admire the formations from the ground rather than from above.",,,,3,5,4,10,10,2,0,7,0,6,1,2026-04-08
20 CNY viewpoint,China,https://surl.amap.com/1lvDdgVT4330,"Here, you will also find one of the most popular photo spots, the , where you can get that iconic photo of the karst mountains with the river as featured on the 20 CNY banknote. There is a dedicated spot to take that photo, but you have to pay for it. Don't, as you can get the exact same view next to it or from the balcony located on the second floor of the pier for free.",,,,2,3,4,7,7,3,0,7,7,8,1,2026-04-08
72 Strange Buildings,China,https://surl.amap.com/IDEfULG6ezp,"One of the weirdest and most surprising attractions I visited in Zhangjiajie is , also known as the 72 Wonder Towers, a large cultural and tourism complex where you can see all kinds of lights and sounds shows throughout the day. It is a great place to visit at night if you are looking for a place to hang out in Zhangjiajie after sundown.",,,,5,6,2,9,7,8,0,8,3,6,1,2026-04-08
99 Bends Road,China,https://surl.amap.com/3ThbeO7fxaFT,"While at the Middle Station, be sure to look over the cliff and check out , a winding mountain road that stretches over 10 km and rises from roughly 200 meters above sea level to about 1,300 meters, with a total elevation gain of a whopping 1,100 meters.",,,,2,4,2,10,9,0,0,6,0,5,1,2026-04-08
A-Ma Temple,China,,"A little further south from Mandarin's House, you will find , one of Macau’s oldest and most famous temples, dating back to 1488. The temple has several shrines at different levels along the rocky hillside, so be sure to hike all the way to the shrine at the top!",,,,2,5,2,7,6,10,0,6,3,10,1,2026-04-08
Aberdeen Fish Ball King,China,,"For dinner, I highly recommend trying the fish ball noodles from . They have several branches around Hong Kong, and I visited the one near my hotel in Fortress Hill, and it was great. Find the branch closest to your accommodation and give it a try before calling it a day.",,,,2,0,6,2,1,4,6,3,2,0,1,2026-04-08
Anshun East Bus Station,China,https://surl.amap.com/AxHgdsF1ffD9,"From Ashun, you will find regular tourist buses running from  to Huangguoshu Scenic Area. The ride takes about 40–50 minutes and costs around 25 CNY one-way. You can also use Didi or find a carpool to take you there for around 85 - 100 CNY and 35 CNY respectively.",,,,0,2,2,7,4,1,0,5,7,10,1,2026-04-08
Anshunxi Railway Station,China,https://surl.amap.com/frL4xJTY2l0,"From Guiyang, you can take a high-speed train from Guiyang North Railway Station to , which should take about 30 minutes and cost 47 CNY. You can book the train here.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Ao Pu Restaurant,China,,"You can also stop by  for lunch, which is one of my favorite local restaurants located not too far from Senado Square, tucked away in a basement of a small street, and they serve all kinds of local dishes like spicy beef noodles, brisket sandwiches, egg tarts, and more.",,,,1,4,8,1,2,7,10,5,8,6,1,2026-04-08
Arhats Cave,China,https://surl.amap.com/XNng9jPGfLR,"After taking photos of the reclining Buddha image, you can turn left along the river to visit , where you will be surrounded by countless Buddha carvings and sculptures. You can continue through the cave and follow the route until you arrive at another cave, where all the cool Buddha images are, as well as a connection to the Giant Buddha you are here to see.",,,,3,5,4,8,7,10,0,7,0,6,1,2026-04-08
Arrow Bamboo Lake,China,https://surl.amap.com/1U1J5b8D647U,"After a short ride from Swan Lake, you will arrive at  and its beautiful waterfall. The lake sits at an altitude of about 2,629 m and covers roughly 151,000 m². The lake is relatively shallow (around 5–10 m deep) and is known for its stable water level throughout the year; it doesn’t fully freeze even in winter.",,,,5,6,4,10,6,4,0,8,0,7,1,2026-04-08
Bailong Elevator,China,https://surl.amap.com/3w1nad1A7wT,"There are countless viewpoints along the way, and you could easily spend at least an hour or two exploring Yuanjiajie Mountain alone. When you reach the end of the trail, you have a few options for getting down. The fastest way is to take the , which is quick but often crowded. However, this means you might miss one of the best parts of Zhangjiajie: the peaceful trails where you can hike down and escape the crowds.",,,,2,4,4,10,10,0,0,7,2,7,1,2026-04-08
Baisha Ancient Town,China,https://surl.amap.com/yFNhGyD2XY,"Lijiang Old Town is quite commercialized and if you prefer a more rustic and authentic looking old town, I highly recommend you come and check out , one of the oldest Naxi settlements in the region located about 20 minutes' drive north of Lijiang Old Town. It was the political and cultural center of the Naxi people for centuries, and served as the base for the Mu chieftain family long before the rise of Dayan (Lijiang) as the dominant town.",,,,0,4,2,3,4,10,0,5,5,8,1,2026-04-08
Bamboo Raft,China,https://surl.amap.com/1aQPb7ch1wduV,"Another fun activity you can do in Yangshuo is to hire a  and explore the Yulong River, which is smaller than the Li River and a bit more peaceful. There are several routes you can take but the most popular one is from Shui'edi Pier to Gongnong Bridge, which I recommend you do.",,,,3,5,2,10,6,1,0,7,0,7,1,2026-04-08
Baxiandong Wharf,China,https://surl.amap.com/1lJoYgG1A3Ho,"To take the cruise along the river to see the Giant Leshan Buddha, you can buy the ticket and board the boat from . The boat operates from 7:30 AM to 6:30 PM, and it will take you about 30 minutes with a photo stop at the Giant Leshan Buddha for you to take photos. It should cost around 80 CNY per person, and you can get the ticket from the wharf.",,,,0,3,4,5,6,4,0,7,10,10,1,2026-04-08
Bitahai Lake,China,https://surl.amap.com/LOwUSpv1aaGD,"The last stop is . The bus will need to backtrack to the entrance and take another route around the mountain, so be sure not to get off at the first stop. Once you arrive, you will walk along an elevated walkway for about 15 minutes to reach the lake.",,,,1,2,2,9,9,0,0,6,2,6,1,2026-04-08
Black Dragon Pool Park,China,https://surl.amap.com/vZgqn0R1m8Gh,"One of the most photogenic viewpoints near Lijiang Old Town that you shouldn't miss is from , a beautiful park famous for its crystal-clear lake that perfectly reflects the Jade Dragon Snow Mountain on clear days.",,,,7,7,2,10,6,2,0,9,0,7,1,2026-04-08
Blue Moon Valley,China,https://surl.amap.com/2eQpOds8195,"As you explore Yulong Snow Mountain, be sure to also visit , located at the foot of the mountain. You can easily reach there from Yulong Cable Car Station via a free shuttle bus inside the park.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Blue Sky Hotel,China,https://surl.amap.com/yyaRNM51dc5V,"By Plane: Lijiang Sanyi International Airport (LJG) is the main gateway into the city. Direct flights operate from major Chinese cities such as Kunming, Chengdu, Chongqing, Guangzhou, Beijing, and Shanghai. From the airport, it takes about 30 to 40 minutes to reach Lijiang Old Town by taxi or DiDi. There is also an airport shuttle bus that runs to Lijiang Old Town and .",,,,1,1,4,0,1,2,0,3,5,10,1,2026-04-08
Bonsai Pond,China,https://surl.amap.com/LdPAAwN1lcgJ,"Located at an altitude of 3,320 meters, you will find , another cool spot you can check out while hiking up the Huanglong Scenic Area. The pond embankment follows the contours of the tree roots and the natural terrain, with the embankment connecting seamlessly to the banks and the flowing water, which cascades in layered terraces.",,,,5,6,2,10,9,2,0,8,0,7,1,2026-04-08
Booking.com,China,,"Accommodation: Trip.com, and  are the ultimate go-to platforms to search for amazing hostels and hotels at affordable prices.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
Cangshan Mountain,China,https://surl.amap.com/tIxVYiFA22l,"One of the highest areas you can explore to acclimatize yourself with the high altitude of Dali is , a majestic mountain range rising over 4,000 meters above sea level, located just west of Dali City. You can easily access it via the cable car station.",,,,4,6,2,10,10,0,0,8,0,7,1,2026-04-08
Chadianzi Bus Station,China,https://surl.amap.com/wUYE5Ih188OJ,"By Bus: Before the high-speed train, you used to have to take the grueling 8 - 10 hour bus ride from Chengdu to visit Huanglong and Jiuzhaigou. Well, you can still do it today if you are looking to save a bit of money and have time to spare. The buses depart from  and take around 8 to 10 hours, depending on traffic and road conditions. Make sure when you buy your ticket that the bus goes to Songpan, not Jiuzhaigou, if you want to start in Huanglong. Once you arrive in Songpan, you can take a taxi for another hour to get to Huanglong. Personally, I wouldn't recommend it, but at least you know you have the option.

By Bus: Before the high-speed train, you used to have to take the grueling 8 - 10 hour bus ride from Chengdu to visit Jiuzhaigou. Well, you can still do it today if you are looking to save a bit of money and have time to spare. The buses depart from Xinnanmen Bus Station or  and take around 8 to 10 hours, depending on traffic and road conditions. Make sure when you buy your ticket that the bus goes all the way to Jiuzhaigou Valley, not just to Jiuzhaigou County, which is further away. I wouldn't recommend it personally, but at least you know you have the option.",,,,0,0,4,0,5,1,0,2,1,7,2,2026-04-08
Chengdu East,China,https://surl.amap.com/QNNRPu1xdxu,"By High-Speed Train: Another excellent way to reach Chengdu is by high-speed train. The city is well connected to China’s extensive rail network, making train travel fast, comfortable, and scenic. High-speed trains from Chongqing take around one hour, from Xi’an about three hours, and from Beijing or Shanghai roughly eight to ten hours. Trains arrive at one of several major stations, including  and Chengdu South, both of which are linked to the metro system.

By High-Speed Train: High-speed trains depart from , Chengdu South, and Chengdu West Stations, arriving at Leshan Railway Station. Once you arrive, you can take a local bus or taxi to the Leshan Giant Buddha Scenic Area. A Didi ride takes about 20 minutes, while the bus takes around 40 minutes depending on traffic.",,,,0,1,4,4,6,2,0,4,4,10,2,2026-04-08
Chengdu East Railway Station,China,https://surl.amap.com/QNNRPu1xdxu,"To get to Leshan, you can easily catch one of the many trains from  to Leshan Station. The journey takes about 45 minutes and costs around 65 CNY. You can book the train here. Unlike Jiuzhaigou, you do not need to book in advance, as there are plenty of trains throughout the day and the site does not get as crowded. Entry tickets can be purchased at the entrance or online here.

By Train: One of the most popular ways to get to Huanglong is to take a high-speed train from Chengdu. You can take a train from  to Huanglong–Jiuzhai Railway Station, which takes about two hours. Be sure to book your train tickets together with your Jiuzhaigou entrance ticket at least three days in advance if you are planning to go to Jiuzhaigou as well, as both sell out very quickly. You do not want to secure your park ticket but then find that the trains are fully booked, leaving you without a way to get there and back.",,,,0,1,4,0,2,2,0,2,6,8,2,2026-04-08
Chengdu Museum New Hall,China,https://surl.amap.com/knG44Sg00R,"Right next to Tianfu Square, you will find , a history museum opened in 2016, famous for its huge collection of nearly 200,000 relics and cultural objects, displayed in a way to help you trace the history of Chengdu and Sichuan from the Neolithic age all the way to modern times.",,,,0,3,2,0,4,10,0,3,4,8,1,2026-04-08
Chengdu South,China,https://surl.amap.com/AkK6LvLj70Q,"By High-Speed Train: Another excellent way to reach Chengdu is by high-speed train. The city is well connected to China’s extensive rail network, making train travel fast, comfortable, and scenic. High-speed trains from Chongqing take around one hour, from Xi’an about three hours, and from Beijing or Shanghai roughly eight to ten hours. Trains arrive at one of several major stations, including Chengdu East and , both of which are linked to the metro system.

By High-Speed Train: High-speed trains depart from Chengdu East, , and Chengdu West Stations, arriving at Leshan Railway Station. Once you arrive, you can take a local bus or taxi to the Leshan Giant Buddha Scenic Area. A Didi ride takes about 20 minutes, while the bus takes around 40 minutes depending on traffic.",,,,0,0,4,4,6,2,0,4,4,10,2,2026-04-08
Chengdu Tianfu International Airport,China,,"By Air: Chengdu is one of the major transportation hubs in western China, so getting here is easy whether you are traveling domestically or internationally. Most travelers arrive by air through , the city’s main gateway.

By Air: Chengdu is the place I recommend you stay while you make a day trip to visit Leshan. Getting to Chengdu is easy since it is one of the major transportation hubs in western China, and you should be able to find flights here whether you are traveling domestically or internationally. Most travelers arrive by air through , the city’s main gateway.",,,,1,0,4,0,2,4,0,2,4,10,2,2026-04-08
Chengdu West Stations,China,https://surl.amap.com/M0I2I6J1wbE0,"By High-Speed Train: High-speed trains depart from Chengdu East, Chengdu South, and , arriving at Leshan Railway Station. Once you arrive, you can take a local bus or taxi to the Leshan Giant Buddha Scenic Area. A Didi ride takes about 20 minutes, while the bus takes around 40 minutes depending on traffic.",,,,0,1,4,6,8,1,0,5,5,9,1,2026-04-08
Chengdu’s Xinnanmen Bus Station,China,https://surl.amap.com/hqKEkMvW5T9,"By Bus: Direct buses also run from  to Leshan, but they are slower and less convenient. The ride usually takes 2 hours or more, so this option is only recommended if train tickets are sold out.

If you have time to spare and prefer to acclimatize as you go as well as save some money, you can take a long and winding overland journey from Chengdu to Daocheng. The bus typically leaves at 6:30 AM from  to Daocheng and should take about 12 - 15 hours. Once in Daocheng, you can switch to a second bus to Shangri-La Town. Be sure to confirm the time and get the ticket the day prior.",,,,2,2,7,4,4,2,2,4,2,6,2,2026-04-08
Chonggu Temple,China,https://surl.amap.com/4hg8IS1n1ME,"After resting for a bit, you can walk to  and explore the temple grounds. It is a beautiful Tibetan-style monastery with a stunning courtyard where you can see the iconic white exterior of the monastery set against the snow-capped mountains of Yading. This is also where you can begin your last hike in Yading, the hike to Pearl Lake.",,,,6,6,2,10,6,9,0,9,0,5,1,2026-04-08
Chongsheng Temple and the Three Pagoda Cultural Area,China,https://surl.amap.com/tOi6Z1rJ4pe,"One of the most iconic landmarks in Dali is , located just a short Didi ride from Dali Ancient Town. This historic complex is famous for its three ancient independent pagodas, arranged in an equilateral triangle, which are among the oldest and best-preserved in Yunnan.",,,,3,5,2,5,4,10,0,7,2,9,1,2026-04-08
Chunxi Road,China,https://surl.amap.com/am9PvGZh9dH,"is Chengdu’s most famous shopping street and a must-visit for those looking to experience the city’s modern vibe. Located in the city center, reachable by the metros, it is a bustling pedestrian street lined with shopping malls, international and local brands, boutiques, and plenty of street food stalls you can enjoy.",,,,4,6,4,0,3,9,7,8,9,8,1,2026-04-08
Dafo Temple,China,https://surl.amap.com/lHdr9stCf9n,"One of the most beautiful spots in Dukezong Ancient Town is , a large Tibetan Buddhist temple built on top of Guishan Park (Turtle Hill Park) overlooking the entire city. It is the perfect place to begin your exploration of the ancient town and also get a panoramic view of the city from above.",,,,5,5,2,10,6,9,0,8,0,7,1,2026-04-08
Daguantai Bus Stop,China,https://surl.amap.com/5D86Tr7rdnU,"After Helong Park, you can head over to the same shuttle bus stop and get on another one to go to Yangjiajie Mountain. After about 20 minutes, the shuttle bus will stop first at , which is where all the accommodations inside the park are. Do not get off here as there is not much to see except a few accommodations and maybe one or two viewpoints that are not particularly impressive.",,,,1,4,6,10,8,3,1,9,4,9,1,2026-04-08
Dali Airport (DLU),China,https://surl.amap.com/1Mfl81Y1i3df,"By Plane: Dali has its own airport, , located about 30 minutes from Dali City. There are regular flights from major Chinese cities like Kunming, Chengdu, Guangzhou, and Beijing. From the airport, you can take a Didi or airport shuttle to Dali City or nearby towns like Dali Ancient Town.",,,,1,2,4,1,2,3,0,3,5,10,1,2026-04-08
Dali Ancient City Visitors Center,China,https://surl.amap.com/11O31fYhefVr,"The park is open from 8:30 AM to 10 PM daily, and the entry fee is 38 CNY per person. You can buy the ticket at the entrance or get it online here. There is also a shuttle bus that costs 4 CNY departing from  departing between 9 AM and 4 PM daily, and you can book the shuttle bus here.",,,,0,1,6,0,3,1,0,3,7,10,1,2026-04-08
Dali Ancient Town,China,https://surl.amap.com/u0YHUhnnfnn,"Of course, when you are in Dali, you gotta visit , a town with a long and rich history having served as the capital of both the Nanzhao Kingdom and the Dali Kingdom. Today, the place has been converted into a commercialized town like many other ancient villages in China, but it still preserves much of its traditional Bai architecture which is wonderful to explore.",,,,3,4,2,1,3,10,0,6,5,7,1,2026-04-08
Dali North Bus Station,China,https://surl.amap.com/Zw9YrQlcPF,"This Bai ethnic village is located remotely in the mountains, which is why it still retains its authenticity. The only way to get there is by road, which is about 2-3 hours by car from Dali Ancient Town or 4-5 hours by public buses and minivan. These leave from , and you will have to transfer to a minivan in Jianchuan.",,,,0,1,2,3,4,6,1,4,7,9,1,2026-04-08
Dali Railway Station,China,https://surl.amap.com/AQZFJzG1u8fz,"By Train: Dali is accessible by high-speed and regular trains. The  is well connected to Kunming and other parts of Yunnan. For those who are already in the southern part of China, this is the best way to get here. You can book the train here.",,,,0,1,2,1,3,2,1,3,5,10,1,2026-04-08
Daocheng Town’s bus station,China,https://surl.amap.com/SZpsRJvlbPi,"In case there happens to be a taxi waiting at the airport, you might be able to catch one to , where you can transfer to the bus to Shangri-La (Riwa). The bus typically departs twice a day, around 10:00 and 14:00. Keep in mind that schedules can change and taxis may not always be available at the airport. Personally, I wouldn’t risk relying on this option just to save a few bucks.",,,,0,1,4,0,0,0,0,1,2,9,1,2026-04-08
Daocheng Yading Airport (DCY),China,https://surl.amap.com/PxIaIM9Ua2B,"The fastest and most convenient way is to fly into , one of the highest airports in the world at 4,411 meters above sea level. You can find direct flights from major cities like Chengdu, Chongqing, and Kunming. The flight should take between 1 - 2 hours and cost around 261 USD. You can book the flight here.",,,,0,1,2,0,2,1,0,2,4,9,1,2026-04-08
Diqing Shangri La Airport,China,https://surl.amap.com/2zgb7ub5px,"By Air: The quickest way to arrive is by flying into , located about 5 km from the city center. There are direct flights from major cities like Kunming, Lijiang, Chengdu, Chongqing, Guangzhou, and sometimes Beijing or Shanghai depending on the season. Once you land, taxis and airport buses can take you into town in around 15 minutes.",,,,0,1,4,0,2,2,0,1,3,10,1,2026-04-08
Doupotang Waterfall,China,https://surl.amap.com/Rbkw31b90Pv,"After you are done with the Grand Waterfall Area, you can take a shuttle bus to , which is located downstream towards the entrance of the park. This is a smaller, but equally charming waterfall within the Huangguoshu Scenic Area and you can walk on its elevated path that runs along the river all the way to the waterfall.",,,,5,7,2,10,8,2,0,9,2,7,1,2026-04-08
Dukezong Ancient Town,China,https://surl.amap.com/1qC3YBn13aVo,"is the ancient old town of Shangri-La that dates back more than 1,300 years, with origins traced as far back as the Tang dynasty. Historically, Dukezong was an important stop on the Ancient Tea Horse Road, the trade route that connected Yunnan with Tibet and beyond.",,,,2,5,2,6,7,10,2,7,8,8,1,2026-04-08
East Gate Tower,China,https://surl.amap.com/1duQlTTm7bV,"You can start your visit from the , the oldest and most popular of the three remaining gates. From there, you can climb the tower and access the old walls. Once on the walls, you can enjoy views of the cobblestone streets below, which are especially enchanting in the evening. Entry to the tower itself costs 5 CNY, but walking along the walls does not require a fee.",,,,3,5,4,6,8,10,0,7,6,8,1,2026-04-08
East Gate of Zhangjiajie Park,China,https://surl.amap.com/wdjtBxO1s4Dy,"To help you navigate the park more easily, I am going to list everything in the order I visited, so you can follow along as we make our way through the park. We’ll begin by taking the cable car up to Tianzi Mountain, which you can do right after entering the .

First and foremost, be sure to get the entry ticket and the cable car ticket prior to your arrival at the gate so you can scan your passport and go right in. You can book both tickets from here. Since Wulingyuan is on the , you can walk there in about 5 minutes and be the first to enter the park.",,,,0,3,3,8,9,2,0,6,4,8,2,2026-04-08
Eastern Suburb Memory,China,https://surl.amap.com/2rkM9Wx1e0EC,"is one of my favorite areas to visit in Chengdu. It is a former industrial zone, once home to the state‑owned Hongguang Electronic Tube Factory, that has been transformed into one of Chengdu’s most creative and cultural hotspots.",,,,6,6,2,1,3,10,3,9,10,8,1,2026-04-08
Elephant Trunk Hill,China,https://surl.amap.com/1btitJTf1m8mK,"Another popular, albeit extremely crowded, attraction you should also check out while you are in Guilin City is , one of Guilin’s most famous landmarks, which is named after its distinctive shape that resembles an elephant dipping its trunk into the Li River. It is located right next to Sun and Moon Pagodas, so naturally, it is a great place to drop by.",,,,4,6,2,10,7,7,0,8,2,6,1,2026-04-08
Erhai Lake,China,https://surl.amap.com/uDdwBNr16eY0,"One of the main highlights of visiting Dali is experiencing the beautiful , which feels more like being in Europe than in China. This stunning freshwater lake stretches approximately 42 kilometers from north to south and about 7 kilometers at its widest point. It is the second-largest highland lake in Yunnan and is a key feature that makes Dali stand out from other places in the province.",,,,5,6,2,10,7,1,0,9,1,8,1,2026-04-08
Fairy Scattering Flower Mountains,China,https://surl.amap.com/4wTdo5rbt7b7,"On the opposite side, you will find the , which faces east and is a perfect spot to catch a stunning sunrise if you arrive early enough. Many photographers gather here in the morning to capture the dramatic sunrise views.",,,,3,2,2,10,8,2,0,7,0,4,1,2026-04-08
Fenghuang Ancient Town,China,https://surl.amap.com/6OVy0HPUfO5,"Due to its close proximity to Zhangjiajie, many travelers visiting the area also stop by , a wonderful riverside ancient city, for a night before or after their trip to Zhangjiajie. Here, you can explore the beautiful wooden stilt houses, take a peaceful walk along the river, and admire the ancient city at night when the entire river is illuminated with lanterns and lights.

On your third day, you can start a bit later to recover from the previous night before taking the high-speed train from Zhangjiajie West Railway Station to , a charming riverside town just about 25 minutes away. Here, you can explore the beautiful wooden stilt houses, enjoy a peaceful walk along the river, and admire the city at night when the entire riverside is illuminated with lanterns and lights.",,,,6,6,3,10,6,6,2,10,2,4,2,2026-04-08
Fenghuang Ancient Town Station,China,https://surl.amap.com/8fEbxz3zaFY,"The town is served by China's high-speed rail network via , and you should be able to get here from most major cities like Zhangjiajie City, Chengdu, Chongqing, and more.",,,,5,5,10,5,5,5,5,5,5,5,1,2026-04-08
